Standard Model;Bus 7;Bus 5;Bus 7;Bus 5
0,166167;31,884869;-6,559194;0,914818;0,902869
0,167167;32,028854;-6,532030;0,914767;0,902703
0,168167;32,173037;-6,504830;0,914712;0,902534
0,169167;32,317414;-6,477594;0,914654;0,902364
0,170167;32,461979;-6,450325;0,914592;0,902191
0,171167;32,606727;-6,423024;0,914527;0,902017
0,172167;32,751652;-6,395692;0,914459;0,901841
0,173167;32,896750;-6,368331;0,914388;0,901663
0,174167;33,042014;-6,340942;0,914314;0,901483
0,175167;33,187440;-6,313526;0,914236;0,901301
0,176167;33,333023;-6,286085;0,914156;0,901118
0,177167;33,478757;-6,258620;0,914072;0,900933
0,178167;33,624636;-6,231132;0,913986;0,900746
0,179167;33,770657;-6,203623;0,913896;0,900557
0,180167;33,916813;-6,176095;0,913803;0,900367
0,181167;34,063100;-6,148548;0,913707;0,900175
0,182167;34,209512;-6,120983;0,913609;0,899981
0,183167;34,356044;-6,093403;0,913507;0,899786
0,184167;34,502691;-6,065809;0,913403;0,899589
0,185167;34,649447;-6,038201;0,913296;0,899391
0,186167;34,796309;-6,010581;0,913185;0,899190
0,187167;34,943270;-5,982951;0,913073;0,898989
0,188167;35,090326;-5,955312;0,912957;0,898785
0,189167;35,237471;-5,927664;0,912838;0,898581
0,190167;35,384701;-5,900010;0,912717;0,898374
0,191167;35,532011;-5,872351;0,912593;0,898166
0,192167;35,679394;-5,844687;0,912467;0,897957
0,193167;35,826848;-5,817021;0,912338;0,897746
0,194167;35,974365;-5,789353;0,912206;0,897534
0,195167;36,121943;-5,761684;0,912072;0,897320
0,196167;36,269574;-5,734017;0,911935;0,897105
0,197167;36,417256;-5,706352;0,911795;0,896888
0,198167;36,564982;-5,678690;0,911653;0,896671
0,199167;36,712748;-5,651033;0,911509;0,896451
0,200167;36,860549;-5,623382;0,911362;0,896231
0,201167;37,008379;-5,595738;0,911213;0,896009
0,202167;37,156235;-5,568102;0,911061;0,895785
0,203167;37,304112;-5,540476;0,910907;0,895561
0,204167;37,452004;-5,512860;0,910750;0,895335
0,205167;37,599906;-5,485256;0,910591;0,895108
0,206167;37,747815;-5,457666;0,910430;0,894880
0,207167;37,895724;-5,430090;0,910266;0,894650
0,208167;38,043630;-5,402529;0,910101;0,894419
0,209167;38,191528;-5,374985;0,909933;0,894187
0,210167;38,339413;-5,347458;0,909762;0,893954
0,211167;38,487279;-5,319950;0,909590;0,893720
0,212167;38,635124;-5,292463;0,909415;0,893485
0,213167;38,782941;-5,264996;0,909238;0,893248
0,214167;38,930726;-5,237552;0,909059;0,893010
0,215167;39,078475;-5,210131;0,908878;0,892772
0,216167;39,226183;-5,182735;0,908695;0,892532
0,217167;39,373845;-5,155365;0,908510;0,892291
0,218167;39,521457;-5,128021;0,908323;0,892049
0,219167;39,669014;-5,100704;0,908133;0,891806
0,220167;39,816512;-5,073417;0,907942;0,891563
0,221167;39,963945;-5,046160;0,907749;0,891318
0,222167;40,111310;-5,018933;0,907553;0,891072
0,223167;40,258603;-4,991739;0,907356;0,890825
0,224167;40,405817;-4,964578;0,907157;0,890577
0,225167;40,552950;-4,937450;0,906956;0,890329
0,226167;40,699997;-4,910358;0,906753;0,890079
0,227167;40,846953;-4,883302;0,906548;0,889829
0,228167;40,993813;-4,856284;0,906342;0,889577
0,229167;41,140574;-4,829303;0,906133;0,889325
0,230167;41,287231;-4,802362;0,905923;0,889072
0,231167;41,433780;-4,775461;0,905711;0,888818
0,232167;41,580215;-4,748600;0,905497;0,888564
0,233167;41,726534;-4,721782;0,905282;0,888308
0,234167;41,872732;-4,695007;0,905065;0,888052
0,235167;42,018804;-4,668276;0,904846;0,887795
0,236167;42,164746;-4,641590;0,904626;0,887537
0,237167;42,310554;-4,614950;0,904403;0,887279
0,238167;42,456224;-4,588357;0,904180;0,887020
0,239167;42,601751;-4,561811;0,903954;0,886760
0,240167;42,747131;-4,535314;0,903727;0,886500
0,241167;42,892360;-4,508866;0,903499;0,886238
0,242167;43,037434;-4,482469;0,903269;0,885977
0,243167;43,182349;-4,456123;0,903037;0,885714
0,244167;43,327101;-4,429830;0,902804;0,885451
0,245167;43,471685;-4,403589;0,902569;0,885187
0,246167;43,616097;-4,377402;0,902333;0,884923
0,247167;43,760334;-4,351270;0,902096;0,884658
0,248167;43,904391;-4,325194;0,901857;0,884393
0,249167;44,048265;-4,299174;0,901617;0,884127
0,250167;44,191951;-4,273211;0,901375;0,883861
0,251167;44,335445;-4,247306;0,901132;0,883594
0,252167;44,478743;-4,221460;0,900888;0,883327
0,253167;44,621842;-4,195674;0,900642;0,883059
0,254167;44,764737;-4,169948;0,900395;0,882790
0,255167;44,907424;-4,144283;0,900147;0,882522
0,256167;45,049901;-4,118680;0,899897;0,882252
0,257167;45,192161;-4,093140;0,899646;0,881983
0,258167;45,334203;-4,067663;0,899394;0,881713
0,259167;45,476022;-4,042251;0,899141;0,881443
0,260167;45,617614;-4,016903;0,898886;0,881172
0,261167;45,758975;-3,991621;0,898631;0,880901
0,262167;45,900102;-3,966406;0,898374;0,880629
0,263167;46,040991;-3,941257;0,898116;0,880357
0,264167;46,181638;-3,916176;0,897857;0,880085
0,265167;46,322039;-3,891164;0,897597;0,879813
0,266167;46,462191;-3,866221;0,897336;0,879540
0,267167;46,602090;-3,841348;0,897073;0,879268
0,268167;46,741732;-3,816545;0,896810;0,878994
0,269167;46,881114;-3,791813;0,896546;0,878721
0,270167;47,020232;-3,767153;0,896280;0,878447
0,271167;47,159082;-3,742565;0,896014;0,878174
0,272167;47,297661;-3,718051;0,895747;0,877900
0,273167;47,435966;-3,693610;0,895479;0,877626
0,274167;47,573992;-3,669243;0,895209;0,877351
0,275167;47,711736;-3,644951;0,894939;0,877077
0,276167;47,849195;-3,620734;0,894668;0,876802
0,277167;47,986365;-3,596594;0,894397;0,876527
0,278167;48,123242;-3,572530;0,894124;0,876253
0,279167;48,259824;-3,548543;0,893850;0,875978
0,280167;48,396106;-3,524634;0,893576;0,875703
0,281167;48,532086;-3,500803;0,893301;0,875428
0,282167;48,667760;-3,477051;0,893025;0,875153
0,283167;48,803125;-3,453378;0,892749;0,874878
0,284167;48,938176;-3,429785;0,892471;0,874602
0,285167;49,072911;-3,406273;0,892193;0,874327
0,286167;49,207327;-3,382841;0,891914;0,874052
0,287167;49,341421;-3,359491;0,891635;0,873777
0,288167;49,475188;-3,336222;0,891355;0,873502
0,289167;49,608625;-3,313036;0,891074;0,873227
0,290167;49,741731;-3,289933;0,890792;0,872952
0,291167;49,874500;-3,266912;0,890510;0,872677
0,292167;50,006930;-3,243976;0,890227;0,872402
0,293167;50,139019;-3,221124;0,889944;0,872128
0,294167;50,270762;-3,198356;0,889660;0,871853
0,295167;50,402156;-3,175673;0,889376;0,871579
0,296167;50,533199;-3,153076;0,889091;0,871304
0,297167;50,663886;-3,130565;0,888806;0,871030
0,298167;50,794217;-3,108139;0,888520;0,870756
0,299167;50,924186;-3,085801;0,888233;0,870482
0,300167;51,053791;-3,063549;0,887947;0,870209
0,301167;51,183029;-3,041385;0,887659;0,869935
0,302167;51,311897;-3,019309;0,887372;0,869662
0,303167;51,440392;-2,997321;0,887083;0,869389
0,304167;51,568511;-2,975421;0,886795;0,869117
0,305167;51,696251;-2,953611;0,886506;0,868844
0,306167;51,823610;-2,931889;0,886217;0,868572
0,307167;51,950583;-2,910257;0,885927;0,868300
0,308167;52,077169;-2,888715;0,885637;0,868028
0,309167;52,203364;-2,867264;0,885347;0,867757
0,310167;52,329166;-2,845902;0,885057;0,867486
0,311167;52,454571;-2,824632;0,884766;0,867216
0,312167;52,579577;-2,803452;0,884475;0,866945
0,313167;52,704181;-2,782364;0,884184;0,866675
0,314167;52,828381;-2,761368;0,883892;0,866406
0,315167;52,952173;-2,740463;0,883601;0,866137
0,316167;53,075555;-2,719651;0,883309;0,865868
0,317167;53,198524;-2,698931;0,883017;0,865600
0,318167;53,321077;-2,678304;0,882725;0,865332
0,319167;53,443212;-2,657770;0,882432;0,865064
0,320167;53,564925;-2,637330;0,882140;0,864797
0,321167;53,686215;-2,616982;0,881847;0,864530
0,322167;53,807079;-2,596728;0,881555;0,864264
0,323167;53,927514;-2,576569;0,881262;0,863999
0,324167;54,047517;-2,556503;0,880969;0,863733
0,325167;54,167086;-2,536532;0,880676;0,863469
0,326167;54,286218;-2,516655;0,880384;0,863205
0,327167;54,404911;-2,496872;0,880091;0,862941
0,328167;54,523162;-2,477185;0,879798;0,862678
0,329167;54,640970;-2,457593;0,879505;0,862415
0,330167;54,758330;-2,438095;0,879213;0,862153
0,331167;54,875241;-2,418694;0,878920;0,861892
0,332167;54,991700;-2,399387;0,878627;0,861631
0,333167;55,107705;-2,380177;0,878335;0,861371
0,334167;55,223254;-2,361062;0,878042;0,861111
0,335167;55,338344;-2,342044;0,877750;0,860852
0,336167;55,452972;-2,323121;0,877458;0,860593
0,337167;55,567137;-2,304295;0,877166;0,860336
0,338167;55,680836;-2,285564;0,876874;0,860078
0,339167;55,794066;-2,266931;0,876583;0,859822
0,340167;55,906826;-2,248394;0,876291;0,859566
0,341167;56,019113;-2,229953;0,876000;0,859311
0,342167;56,130925;-2,211610;0,875709;0,859056
0,343167;56,242259;-2,193363;0,875418;0,858802
0,344167;56,353114;-2,175213;0,875128;0,858549
0,345167;56,463487;-2,157161;0,874838;0,858297
0,346167;56,573376;-2,139205;0,874548;0,858045
0,347167;56,682778;-2,121346;0,874258;0,857794
0,348167;56,791692;-2,103585;0,873969;0,857544
0,349167;56,900116;-2,085921;0,873680;0,857295
0,350167;57,008046;-2,068354;0,873391;0,857046
0,351167;57,115482;-2,050885;0,873103;0,856798
0,352167;57,222422;-2,033513;0,872815;0,856551
0,353167;57,328862;-2,016239;0,872528;0,856305
0,354167;57,434801;-1,999062;0,872241;0,856059
0,355167;57,540237;-1,981982;0,871954;0,855814
0,356167;57,645168;-1,965000;0,871668;0,855570
0,357167;57,749592;-1,948116;0,871382;0,855327
0,358167;57,853507;-1,931329;0,871097;0,855085
0,359167;57,956911;-1,914640;0,870812;0,854844
0,360167;58,059802;-1,898048;0,870528;0,854603
0,361167;58,162178;-1,881554;0,870244;0,854363
0,362167;58,264037;-1,865157;0,869961;0,854125
0,363167;58,365377;-1,848858;0,869678;0,853887
0,364167;58,466197;-1,832656;0,869396;0,853650
0,365167;58,566494;-1,816552;0,869114;0,853414
0,366167;58,666267;-1,800546;0,868833;0,853178
0,367167;58,765514;-1,784636;0,868553;0,852944
0,368167;58,864233;-1,768825;0,868273;0,852711
0,369167;58,962422;-1,753110;0,867993;0,852478
0,370167;59,060080;-1,737493;0,867715;0,852247
0,371167;59,157204;-1,721973;0,867437;0,852016
0,372167;59,253793;-1,706551;0,867160;0,851787
0,373167;59,349846;-1,691225;0,866883;0,851558
0,374167;59,445360;-1,675997;0,866607;0,851330
0,375167;59,540333;-1,660866;0,866332;0,851104
0,376167;59,634765;-1,645831;0,866057;0,850878
0,377167;59,728654;-1,630894;0,865784;0,850653
0,378167;59,821997;-1,616053;0,865510;0,850430
0,379167;59,914793;-1,601309;0,865238;0,850207
0,380167;60,007041;-1,586662;0,864967;0,849986
0,381167;60,098738;-1,572112;0,864696;0,849765
0,382167;60,189885;-1,557658;0,864426;0,849545
0,383167;60,280477;-1,543300;0,864157;0,849327
0,384167;60,370516;-1,529039;0,863888;0,849109
0,385167;60,459997;-1,514874;0,863621;0,848893
0,386167;60,548922;-1,500805;0,863354;0,848678
0,387167;60,637286;-1,486832;0,863088;0,848464
0,388167;60,725090;-1,472955;0,862823;0,848250
0,389167;60,812332;-1,459173;0,862559;0,848038
0,390167;60,899010;-1,445488;0,862296;0,847827
0,391167;60,985123;-1,431898;0,862034;0,847617
0,392167;61,070669;-1,418403;0,861772;0,847409
0,393167;61,155647;-1,405004;0,861512;0,847201
0,394167;61,240056;-1,391700;0,861252;0,846995
0,395167;61,323894;-1,378491;0,860994;0,846789
0,396167;61,407160;-1,365377;0,860736;0,846585
0,397167;61,489852;-1,352358;0,860479;0,846382
0,398167;61,571969;-1,339434;0,860224;0,846180
0,399167;61,653511;-1,326604;0,859969;0,845979
0,400167;61,734475;-1,313869;0,859715;0,845780
0,401167;61,814860;-1,301227;0,859462;0,845581
0,402167;61,894665;-1,288680;0,859211;0,845384
0,403167;61,973889;-1,276227;0,858960;0,845188
0,404167;62,052531;-1,263868;0,858711;0,844993
0,405167;62,130588;-1,251603;0,858462;0,844799
0,406167;62,208061;-1,239431;0,858215;0,844607
0,407167;62,284948;-1,227352;0,857968;0,844415
0,408167;62,361247;-1,215367;0,857723;0,844225
0,409167;62,436958;-1,203475;0,857479;0,844036
0,410167;62,512079;-1,191676;0,857236;0,843849
0,411167;62,586609;-1,179969;0,856994;0,843662
0,412167;62,660548;-1,168355;0,856753;0,843477
0,413167;62,733893;-1,156834;0,856513;0,843293
0,414167;62,806644;-1,145405;0,856275;0,843111
0,415167;62,878800;-1,134068;0,856038;0,842929
0,416167;62,950360;-1,122823;0,855801;0,842749
0,417167;63,021323;-1,111670;0,855566;0,842570
0,418167;63,091687;-1,100608;0,855333;0,842393
0,419167;63,161452;-1,089638;0,855100;0,842216
0,420167;63,230616;-1,078759;0,854869;0,842041
0,421167;63,299179;-1,067971;0,854639;0,841868
0,422167;63,367139;-1,057274;0,854410;0,841695
0,423167;63,434497;-1,046668;0,854182;0,841524
0,424167;63,501249;-1,036153;0,853956;0,841354
0,425167;63,567397;-1,025728;0,853731;0,841185
0,426167;63,632939;-1,015393;0,853507;0,841018
