Standard Model;Bus 1
2,790167;61,241914
2,791167;61,242615
2,792167;61,243318
2,793167;61,244022
2,794167;61,244727
2,795167;61,245433
2,796167;61,246140
2,797167;61,246849
2,798167;61,247558
2,799167;61,248269
2,800167;61,248980
2,801167;61,249693
2,802167;61,250407
2,803167;61,251122
2,804167;61,251837
2,805167;61,252554
2,806167;61,253272
2,807167;61,253991
2,808167;61,254712
2,809167;61,255433
2,810167;61,256155
2,811167;61,256878
2,812167;61,257603
2,813167;61,258328
2,814167;61,259054
2,815167;61,259782
2,816167;61,260510
2,817167;61,261239
2,818167;61,261970
2,819167;61,262701
2,820167;61,263434
2,821167;61,264167
2,822167;61,264901
2,823167;61,265637
2,824167;61,266373
2,825167;61,267110
2,826167;61,267849
2,827167;61,268588
2,828167;61,269328
2,829167;61,270070
2,830167;61,270812
2,831167;61,271555
2,832167;61,272299
2,833167;61,273044
2,834167;61,273790
2,835167;61,274537
2,836167;61,275285
2,837167;61,276034
2,838167;61,276783
2,839167;61,277534
2,840167;61,278285
2,841167;61,279038
2,842167;61,279791
2,843167;61,280545
2,844167;61,281300
2,845167;61,282056
2,846167;61,282813
2,847167;61,283571
2,848167;61,284330
2,849167;61,285089
2,850167;61,285850
2,851167;61,286611
2,852167;61,287373
2,853167;61,288136
2,854167;61,288900
2,855167;61,289665
2,856167;61,290430
2,857167;61,291196
2,858167;61,291964
2,859167;61,292732
2,860167;61,293500
2,861167;61,294270
2,862167;61,295041
2,863167;61,295812
2,864167;61,296584
2,865167;61,297357
2,866167;61,298130
2,867167;61,298905
2,868167;61,299680
2,869167;61,300456
2,870167;61,301233
2,871167;61,302010
2,872167;61,302789
2,873167;61,303568
2,874167;61,304347
2,875167;61,305128
2,876167;61,305909
2,877167;61,306691
2,878167;61,307474
2,879167;61,308258
2,880167;61,309042
2,881167;61,309827
2,882167;61,310613
2,883167;61,311399
2,884167;61,312186
2,885167;61,312974
2,886167;61,313762
2,887167;61,314551
2,888167;61,315341
2,889167;61,316132
2,890167;61,316923
2,891167;61,317715
2,892167;61,318507
2,893167;61,319301
2,894167;61,320095
2,895167;61,320889
2,896167;61,321684
2,897167;61,322480
2,898167;61,323277
2,899167;61,324074
2,900167;61,324871
2,901167;61,325670
2,902167;61,326469
2,903167;61,327268
2,904167;61,328068
2,905167;61,328869
2,906167;61,329670
2,907167;61,330472
2,908167;61,331275
2,909167;61,332078
2,910167;61,332882
2,911167;61,333686
2,912167;61,334491
2,913167;61,335296
2,914167;61,336102
2,915167;61,336909
2,916167;61,337716
2,917167;61,338523
2,918167;61,339332
2,919167;61,340140
2,920167;61,340949
2,921167;61,341759
2,922167;61,342569
2,923167;61,343380
2,924167;61,344191
2,925167;61,345003
2,926167;61,345815
2,927167;61,346628
2,928167;61,347441
2,929167;61,348255
2,930167;61,349069
2,931167;61,349884
2,932167;61,350699
2,933167;61,351515
2,934167;61,352331
2,935167;61,353147
2,936167;61,353964
2,937167;61,354781
2,938167;61,355599
2,939167;61,356418
2,940167;61,357236
2,941167;61,358055
2,942167;61,358875
2,943167;61,359695
2,944167;61,360515
2,945167;61,361336
2,946167;61,362157
2,947167;61,362978
2,948167;61,363800
2,949167;61,364622
2,950167;61,365445
2,951167;61,366268
2,952167;61,367091
2,953167;61,367915
2,954167;61,368739
2,955167;61,369564
2,956167;61,370389
2,957167;61,371214
2,958167;61,372039
2,959167;61,372865
2,960167;61,373691
2,961167;61,374517
2,962167;61,375344
2,963167;61,376171
2,964167;61,376999
2,965167;61,377826
2,966167;61,378654
2,967167;61,379482
2,968167;61,380311
2,969167;61,381140
2,970167;61,381969
2,971167;61,382798
2,972167;61,383628
2,973167;61,384458
2,974167;61,385288
2,975167;61,386118
2,976167;61,386949
2,977167;61,387779
2,978167;61,388611
2,979167;61,389442
2,980167;61,390273
2,981167;61,391105
2,982167;61,391937
2,983167;61,392769
2,984167;61,393602
2,985167;61,394434
2,986167;61,395267
2,987167;61,396100
2,988167;61,396933
2,989167;61,397766
2,990167;61,398600
2,991167;61,399433
2,992167;61,400267
2,993167;61,401101
2,994167;61,401935
2,995167;61,402770
2,996167;61,403604
2,997167;61,404438
2,998167;61,405273
2,999167;61,406108
3,000167;61,406943
3,001167;61,407778
3,002167;61,408613
3,003167;61,409448
3,004167;61,410284
3,005167;61,411119
3,006167;61,411955
3,007167;61,412790
3,008167;61,413626
3,009167;61,414462
3,010167;61,415298
3,011167;61,416134
3,012167;61,416970
3,013167;61,417806
3,014167;61,418642
3,015167;61,419478
3,016167;61,420315
3,017167;61,421151
3,018167;61,421987
3,019167;61,422823
3,020167;61,423660
3,021167;61,424496
3,022167;61,425333
3,023167;61,426169
3,024167;61,427005
3,025167;61,427842
3,026167;61,428678
3,027167;61,429515
3,028167;61,430351
3,029167;61,431187
3,030167;61,432024
3,031167;61,432860
3,032167;61,433696
3,033167;61,434533
3,034167;61,435369
3,035167;61,436205
3,036167;61,437041
3,037167;61,437877
3,038167;61,438713
3,039167;61,439549
3,040167;61,440385
3,041167;61,441221
3,042167;61,442056
3,043167;61,442892
3,044167;61,443728
3,045167;61,444563
3,046167;61,445398
3,047167;61,446234
3,048167;61,447069
3,049167;61,447904
3,050167;61,448739
3,051167;61,449573
3,052167;61,450408
3,053167;61,451243
3,054167;61,452077
3,055167;61,452911
3,056167;61,453745
3,057167;61,454579
3,058167;61,455413
3,059167;61,456247
3,060167;61,457080
3,061167;61,457914
3,062167;61,458747
3,063167;61,459580
3,064167;61,460412
3,065167;61,461245
3,066167;61,462077
3,067167;61,462910
3,068167;61,463742
3,069167;61,464574
3,070167;61,465405
3,071167;61,466237
3,072167;61,467068
3,073167;61,467899
3,074167;61,468729
3,075167;61,469560
3,076167;61,470390
3,077167;61,471220
3,078167;61,472050
3,079167;61,472880
3,080167;61,473709
3,081167;61,474538
3,082167;61,475367
3,083167;61,476195
3,084167;61,477023
3,085167;61,477851
3,086167;61,478679
3,087167;61,479506
3,088167;61,480334
3,089167;61,481160
3,090167;61,481987
3,091167;61,482813
3,092167;61,483639
3,093167;61,484465
3,094167;61,485290
3,095167;61,486115
3,096167;61,486940
3,097167;61,487764
3,098167;61,488588
3,099167;61,489412
3,100167;61,490235
3,101167;61,491058
3,102167;61,491881
3,103167;61,492703
3,104167;61,493525
3,105167;61,494347
3,106167;61,495168
3,107167;61,495989
3,108167;61,496810
3,109167;61,497630
3,110167;61,498450
3,111167;61,499269
3,112167;61,500088
3,113167;61,500907
3,114167;61,501725
3,115167;61,502543
3,116167;61,503360
3,117167;61,504177
3,118167;61,504994
3,119167;61,505810
3,120167;61,506626
3,121167;61,507441
3,122167;61,508256
3,123167;61,509070
3,124167;61,509885
3,125167;61,510698
3,126167;61,511511
3,127167;61,512324
3,128167;61,513137
3,129167;61,513948
3,130167;61,514760
3,131167;61,515571
3,132167;61,516381
3,133167;61,517191
3,134167;61,518001
3,135167;61,518810
3,136167;61,519618
3,137167;61,520427
3,138167;61,521234
3,139167;61,522041
3,140167;61,522848
3,141167;61,523654
3,142167;61,524460
3,143167;61,525265
3,144167;61,526070
3,145167;61,526874
3,146167;61,527677
3,147167;61,528480
3,148167;61,529283
3,149167;61,530085
3,150167;61,530887
3,151167;61,531688
3,152167;61,532488
3,153167;61,533288
3,154167;61,534087
3,155167;61,534886
3,156167;61,535684
3,157167;61,536482
3,158167;61,537279
3,159167;61,538076
3,160167;61,538872
3,161167;61,539667
3,162167;61,540462
3,163167;61,541257
3,164167;61,542050
3,165167;61,542844
3,166167;61,543636
3,167167;61,544428
3,168167;61,545220
3,169167;61,546010
3,170167;61,546801
3,171167;61,547590
3,172167;61,548379
3,173167;61,549168
3,174167;61,549956
3,175167;61,550743
3,176167;61,551529
3,177167;61,552315
3,178167;61,553101
3,179167;61,553885
3,180167;61,554669
3,181167;61,555453
3,182167;61,556236
3,183167;61,557018
3,184167;61,557799
3,185167;61,558580
3,186167;61,559360
3,187167;61,560140
3,188167;61,560919
3,189167;61,561697
3,190167;61,562475
3,191167;61,563252
3,192167;61,564028
3,193167;61,564804
3,194167;61,565579
3,195167;61,566353
3,196167;61,567127
3,197167;61,567899
3,198167;61,568672
3,199167;61,569443
3,200167;61,570214
3,201167;61,570984
3,202167;61,571754
3,203167;61,572522
3,204167;61,573291
3,205167;61,574058
3,206167;61,574825
3,207167;61,575591
3,208167;61,576356
3,209167;61,577120
3,210167;61,577884
3,211167;61,578647
3,212167;61,579410
3,213167;61,580171
3,214167;61,580932
3,215167;61,581692
3,216167;61,582452
3,217167;61,583210
3,218167;61,583968
3,219167;61,584726
3,220167;61,585482
3,221167;61,586238
3,222167;61,586993
3,223167;61,587747
3,224167;61,588501
3,225167;61,589253
3,226167;61,590005
3,227167;61,590757
3,228167;61,591507
3,229167;61,592257
3,230167;61,593006
3,231167;61,593754
3,232167;61,594501
3,233167;61,595248
3,234167;61,595994
3,235167;61,596739
3,236167;61,597483
3,237167;61,598226
3,238167;61,598969
3,239167;61,599711
3,240167;61,600452
3,241167;61,601192
3,242167;61,601932
3,243167;61,602671
3,244167;61,603409
3,245167;61,604146
3,246167;61,604882
3,247167;61,605617
3,248167;61,606352
3,249167;61,607086
3,250167;61,607819
3,251167;61,608551
3,252167;61,609283
3,253167;61,610013
3,254167;61,610743
3,255167;61,611472
3,256167;61,612200
3,257167;61,612928
3,258167;61,613654
3,259167;61,614380
3,260167;61,615105
3,261167;61,615829
3,262167;61,616552
3,263167;61,617274
3,264167;61,617996
3,265167;61,618716
3,266167;61,619436
3,267167;61,620155
3,268167;61,620873
3,269167;61,621590
3,270167;61,622307
3,271167;61,623022
3,272167;61,623737
3,273167;61,624451
3,274167;61,625164
3,275167;61,625876
3,276167;61,626587
3,277167;61,627297
3,278167;61,628007
3,279167;61,628715
3,280167;61,629423
3,281167;61,630130
3,282167;61,630836
3,283167;61,631541
3,284167;61,632245
3,285167;61,632949
3,286167;61,633651
3,287167;61,634353
3,288167;61,635054
3,289167;61,635754
3,290167;61,636453
3,291167;61,637151
3,292167;61,637848
3,293167;61,638544
3,294167;61,639240
3,295167;61,639934
3,296167;61,640628
3,297167;61,641321
3,298167;61,642012
3,299167;61,642703
3,300167;61,643394
3,301167;61,644083
3,302167;61,644771
3,303167;61,645458
3,304167;61,646145
3,305167;61,646830
3,306167;61,647515
3,307167;61,648199
3,308167;61,648882
3,309167;61,649564
3,310167;61,650245
3,311167;61,650925
3,312167;61,651604
3,313167;61,652282
3,314167;61,652960
3,315167;61,653636
3,316167;61,654312
3,317167;61,654986
3,318167;61,655660
3,319167;61,656333
3,320167;61,657005
3,321167;61,657676
3,322167;61,658346
3,323167;61,659015
3,324167;61,659683
3,325167;61,660350
3,326167;61,661016
3,327167;61,661682
3,328167;61,662346
3,329167;61,663010
3,330167;61,663673
3,331167;61,664334
3,332167;61,664995
3,333167;61,665655
3,334167;61,666314
3,335167;61,666972
3,336167;61,667629
3,337167;61,668285
3,338167;61,668940
3,339167;61,669594
3,340167;61,670248
3,341167;61,670900
3,342167;61,671552
3,343167;61,672202
3,344167;61,672852
3,345167;61,673500
3,346167;61,674148
3,347167;61,674795
3,348167;61,675441
3,349167;61,676086
3,350167;61,676730
3,351167;61,677373
3,352167;61,678015
3,353167;61,678656
3,354167;61,679296
3,355167;61,679935
3,356167;61,680574
3,357167;61,681211
3,358167;61,681848
3,359167;61,682483
3,360167;61,683118
3,361167;61,683751
3,362167;61,684384
3,363167;61,685016
3,364167;61,685647
3,365167;61,686276
3,366167;61,686905
3,367167;61,687533
3,368167;61,688160
3,369167;61,688787
3,370167;61,689412
3,371167;61,690036
3,372167;61,690659
3,373167;61,691282
3,374167;61,691903
3,375167;61,692523
3,376167;61,693143
3,377167;61,693762
3,378167;61,694379
3,379167;61,694996
3,380167;61,695612
3,381167;61,696227
3,382167;61,696840
3,383167;61,697453
3,384167;61,698065
3,385167;61,698677
3,386167;61,699287
3,387167;61,699896
3,388167;61,700504
3,389167;61,701112
3,390167;61,701718
3,391167;61,702323
3,392167;61,702928
3,393167;61,703532
3,394167;61,704134
3,395167;61,704736
3,396167;61,705337
3,397167;61,705937
3,398167;61,706536
3,399167;61,707134
3,400167;61,707731
3,401167;61,708327
3,402167;61,708922
3,403167;61,709516
3,404167;61,710110
3,405167;61,710702
3,406167;61,711294
3,407167;61,711884
3,408167;61,712474
3,409167;61,713063
3,410167;61,713651
3,411167;61,714237
3,412167;61,714823
3,413167;61,715408
3,414167;61,715993
3,415167;61,716576
3,416167;61,717158
3,417167;61,717740
3,418167;61,718320
3,419167;61,718900
3,420167;61,719478
3,421167;61,720056
3,422167;61,720633
3,423167;61,721209
3,424167;61,721784
3,425167;61,722358
3,426167;61,722931
3,427167;61,723503
3,428167;61,724075
3,429167;61,724645
3,430167;61,725215
3,431167;61,725784
3,432167;61,726351
3,433167;61,726918
3,434167;61,727484
3,435167;61,728049
3,436167;61,728614
3,437167;61,729177
3,438167;61,729739
3,439167;61,730301
3,440167;61,730862
3,441167;61,731421
3,442167;61,731980
3,443167;61,732538
3,444167;61,733095
3,445167;61,733652
3,446167;61,734207
3,447167;61,734761
3,448167;61,735315
3,449167;61,735868
3,450167;61,736420
3,451167;61,736971
3,452167;61,737521
3,453167;61,738070
3,454167;61,738618
3,455167;61,739166
3,456167;61,739713
3,457167;61,740258
3,458167;61,740803
3,459167;61,741348
3,460167;61,741891
3,461167;61,742433
3,462167;61,742975
3,463167;61,743515
3,464167;61,744055
3,465167;61,744594
3,466167;61,745132
3,467167;61,745670
3,468167;61,746206
3,469167;61,746742
3,470167;61,747277
3,471167;61,747811
3,472167;61,748344
3,473167;61,748876
3,474167;61,749407
3,475167;61,749938
3,476167;61,750468
3,477167;61,750997
3,478167;61,751525
3,479167;61,752053
3,480167;61,752579
3,481167;61,753105
3,482167;61,753630
3,483167;61,754154
3,484167;61,754677
3,485167;61,755200
3,486167;61,755722
3,487167;61,756242
3,488167;61,756763
3,489167;61,757282
3,490167;61,757800
3,491167;61,758318
3,492167;61,758835
3,493167;61,759351
3,494167;61,759867
3,495167;61,760381
3,496167;61,760895
3,497167;61,761408
3,498167;61,761921
3,499167;61,762432
3,500167;61,762943
3,501167;61,763453
3,502167;61,763962
3,503167;61,764471
3,504167;61,764979
3,505167;61,765486
3,506167;61,765992
3,507167;61,766497
3,508167;61,767002
3,509167;61,767506
3,510167;61,768009
3,511167;61,768512
3,512167;61,769014
3,513167;61,769515
3,514167;61,770015
3,515167;61,770515
3,516167;61,771013
3,517167;61,771512
3,518167;61,772009
3,519167;61,772506
3,520167;61,773002
3,521167;61,773497
3,522167;61,773992
3,523167;61,774486
3,524167;61,774979
3,525167;61,775471
3,526167;61,775963
3,527167;61,776454
3,528167;61,776945
3,529167;61,777435
3,530167;61,777924
3,531167;61,778412
3,532167;61,778900
3,533167;61,779387
3,534167;61,779873
3,535167;61,780359
3,536167;61,780844
3,537167;61,781328
3,538167;61,781812
3,539167;61,782295
3,540167;61,782778
3,541167;61,783260
3,542167;61,783741
3,543167;61,784221
3,544167;61,784701
3,545167;61,785180
3,546167;61,785659
3,547167;61,786137
3,548167;61,786614
3,549167;61,787091
3,550167;61,787567
3,551167;61,788043
3,552167;61,788518
3,553167;61,788992
3,554167;61,789466
3,555167;61,789939
3,556167;61,790411
3,557167;61,790883
3,558167;61,791354
3,559167;61,791825
3,560167;61,792295
3,561167;61,792765
3,562167;61,793234
3,563167;61,793702
3,564167;61,794170
3,565167;61,794638
3,566167;61,795104
3,567167;61,795570
3,568167;61,796036
3,569167;61,796501
3,570167;61,796966
3,571167;61,797430
3,572167;61,797893
3,573167;61,798356
3,574167;61,798818
3,575167;61,799280
3,576167;61,799742
3,577167;61,800202
3,578167;61,800663
3,579167;61,801122
3,580167;61,801582
3,581167;61,802040
3,582167;61,802499
3,583167;61,802956
3,584167;61,803414
3,585167;61,803871
3,586167;61,804327
3,587167;61,804783
3,588167;61,805238
3,589167;61,805693
3,590167;61,806147
3,591167;61,806601
3,592167;61,807055
3,593167;61,807508
3,594167;61,807960
3,595167;61,808412
3,596167;61,808864
3,597167;61,809315
3,598167;61,809766
3,599167;61,810216
3,600167;61,810666
3,601167;61,811115
3,602167;61,811564
3,603167;61,812013
3,604167;61,812461
3,605167;61,812909
3,606167;61,813356
3,607167;61,813803
3,608167;61,814250
3,609167;61,814696
3,610167;61,815142
3,611167;61,815587
3,612167;61,816032
3,613167;61,816477
3,614167;61,816921
3,615167;61,817365
3,616167;61,817808
3,617167;61,818251
3,618167;61,818694
3,619167;61,819136
3,620167;61,819579
3,621167;61,820020
3,622167;61,820462
3,623167;61,820903
3,624167;61,821343
3,625167;61,821784
3,626167;61,822224
3,627167;61,822663
3,628167;61,823103
3,629167;61,823542
3,630167;61,823981
3,631167;61,824419
3,632167;61,824857
3,633167;61,825295
3,634167;61,825733
3,635167;61,826170
3,636167;61,826607
3,637167;61,827043
3,638167;61,827480
3,639167;61,827916
3,640167;61,828352
3,641167;61,828787
3,642167;61,829223
3,643167;61,829658
3,644167;61,830093
3,645167;61,830527
3,646167;61,830962
3,647167;61,831396
3,648167;61,831830
3,649167;61,832263
3,650167;61,832697
3,651167;61,833130
3,652167;61,833563
3,653167;61,833995
3,654167;61,834428
3,655167;61,834860
3,656167;61,835292
3,657167;61,835724
3,658167;61,836156
3,659167;61,836588
3,660167;61,837019
3,661167;61,837450
3,662167;61,837881
3,663167;61,838312
3,664167;61,838743
3,665167;61,839173
3,666167;61,839603
3,667167;61,840034
3,668167;61,840464
3,669167;61,840893
3,670167;61,841323
3,671167;61,841753
3,672167;61,842182
3,673167;61,842612
3,674167;61,843041
3,675167;61,843470
3,676167;61,843899
3,677167;61,844328
3,678167;61,844756
3,679167;61,845185
3,680167;61,845613
3,681167;61,846042
3,682167;61,846470
3,683167;61,846898
3,684167;61,847327
3,685167;61,847755
3,686167;61,848183
3,687167;61,848611
3,688167;61,849038
3,689167;61,849466
3,690167;61,849894
3,691167;61,850322
3,692167;61,850749
3,693167;61,851177
3,694167;61,851604
3,695167;61,852032
3,696167;61,852459
3,697167;61,852887
3,698167;61,853314
3,699167;61,853742
3,700167;61,854169
3,701167;61,854596
3,702167;61,855024
3,703167;61,855451
3,704167;61,855878
3,705167;61,856306
3,706167;61,856733
3,707167;61,857161
3,708167;61,857588
3,709167;61,858015
3,710167;61,858443
3,711167;61,858870
3,712167;61,859298
3,713167;61,859725
3,714167;61,860153
3,715167;61,860580
3,716167;61,861008
3,717167;61,861436
3,718167;61,861864
3,719167;61,862291
3,720167;61,862719
3,721167;61,863147
3,722167;61,863575
3,723167;61,864003
3,724167;61,864432
3,725167;61,864860
3,726167;61,865288
3,727167;61,865717
3,728167;61,866145
3,729167;61,866574
3,730167;61,867003
3,731167;61,867432
3,732167;61,867861
3,733167;61,868290
3,734167;61,868719
3,735167;61,869148
3,736167;61,869578
3,737167;61,870007
3,738167;61,870437
3,739167;61,870867
3,740167;61,871297
3,741167;61,871727
3,742167;61,872157
3,743167;61,872588
3,744167;61,873019
3,745167;61,873449
3,746167;61,873880
3,747167;61,874312
3,748167;61,874743
3,749167;61,875174
3,750167;61,875606
3,751167;61,876038
3,752167;61,876470
3,753167;61,876902
3,754167;61,877335
3,755167;61,877767
3,756167;61,878200
3,757167;61,878633
3,758167;61,879067
3,759167;61,879500
3,760167;61,879934
3,761167;61,880368
3,762167;61,880802
3,763167;61,881236
3,764167;61,881671
3,765167;61,882106
3,766167;61,882541
3,767167;61,882976
3,768167;61,883412
3,769167;61,883848
3,770167;61,884284
3,771167;61,884720
3,772167;61,885157
3,773167;61,885594
3,774167;61,886031
3,775167;61,886469
3,776167;61,886906
3,777167;61,887344
3,778167;61,887783
3,779167;61,888221
3,780167;61,888660
3,781167;61,889099
3,782167;61,889539
3,783167;61,889978
3,784167;61,890419
3,785167;61,890859
3,786167;61,891300
3,787167;61,891741
3,788167;61,892182
3,789167;61,892624
3,790167;61,893066
3,791167;61,893508
3,792167;61,893951
3,793167;61,894394
3,794167;61,894837
3,795167;61,895281
3,796167;61,895725
3,797167;61,896169
3,798167;61,896614
3,799167;61,897059
3,800167;61,897504
3,801167;61,897950
3,802167;61,898396
3,803167;61,898843
3,804167;61,899290
3,805167;61,899737
3,806167;61,900184
3,807167;61,900632
3,808167;61,901081
3,809167;61,901530
3,810167;61,901979
3,811167;61,902428
3,812167;61,902878
3,813167;61,903329
3,814167;61,903779
3,815167;61,904231
3,816167;61,904682
3,817167;61,905134
3,818167;61,905587
3,819167;61,906039
3,820167;61,906493
3,821167;61,906946
3,822167;61,907400
3,823167;61,907855
3,824167;61,908310
3,825167;61,908765
3,826167;61,909221
3,827167;61,909677
3,828167;61,910134
3,829167;61,910591
3,830167;61,911049
3,831167;61,911507
3,832167;61,911965
3,833167;61,912424
3,834167;61,912883
3,835167;61,913343
3,836167;61,913804
3,837167;61,914264
3,838167;61,914726
3,839167;61,915187
3,840167;61,915649
3,841167;61,916112
3,842167;61,916575
3,843167;61,917039
3,844167;61,917503
3,845167;61,917968
3,846167;61,918433
3,847167;61,918898
3,848167;61,919364
3,849167;61,919831
3,850167;61,920298
3,851167;61,920765
3,852167;61,921234
3,853167;61,921702
3,854167;61,922171
3,855167;61,922641
3,856167;61,923111
3,857167;61,923581
3,858167;61,924053
3,859167;61,924524
3,860167;61,924996
3,861167;61,925469
3,862167;61,925942
3,863167;61,926416
3,864167;61,926890
3,865167;61,927365
3,866167;61,927840
3,867167;61,928316
3,868167;61,928793
3,869167;61,929269
3,870167;61,929747
3,871167;61,930225
3,872167;61,930704
3,873167;61,931183
3,874167;61,931662
3,875167;61,932143
3,876167;61,932623
3,877167;61,933105
3,878167;61,933587
3,879167;61,934069
3,880167;61,934552
3,881167;61,935036
3,882167;61,935520
3,883167;61,936004
3,884167;61,936490
3,885167;61,936975
3,886167;61,937462
3,887167;61,937949
3,888167;61,938436
3,889167;61,938925
3,890167;61,939413
3,891167;61,939903
3,892167;61,940392
3,893167;61,940883
3,894167;61,941374
3,895167;61,941866
3,896167;61,942358
3,897167;61,942851
3,898167;61,943344
3,899167;61,943838
3,900167;61,944333
3,901167;61,944828
3,902167;61,945324
3,903167;61,945820
3,904167;61,946317
3,905167;61,946815
3,906167;61,947313
3,907167;61,947812
3,908167;61,948311
3,909167;61,948811
3,910167;61,949312
3,911167;61,949813
3,912167;61,950315
3,913167;61,950817
3,914167;61,951320
3,915167;61,951824
3,916167;61,952328
3,917167;61,952833
3,918167;61,953339
3,919167;61,953845
3,920167;61,954352
3,921167;61,954859
3,922167;61,955367
3,923167;61,955876
3,924167;61,956385
3,925167;61,956895
3,926167;61,957405
3,927167;61,957917
3,928167;61,958428
3,929167;61,958941
3,930167;61,959454
3,931167;61,959968
3,932167;61,960482
3,933167;61,960997
3,934167;61,961512
3,935167;61,962029
3,936167;61,962546
3,937167;61,963063
3,938167;61,963581
3,939167;61,964100
3,940167;61,964619
3,941167;61,965139
3,942167;61,965660
3,943167;61,966182
3,944167;61,966704
3,945167;61,967226
3,946167;61,967749
3,947167;61,968273
3,948167;61,968798
3,949167;61,969323
3,950167;61,969849
3,951167;61,970376
3,952167;61,970903
3,953167;61,971431
3,954167;61,971959
3,955167;61,972488
3,956167;61,973018
3,957167;61,973548
3,958167;61,974080
3,959167;61,974611
3,960167;61,975144
3,961167;61,975677
3,962167;61,976210
3,963167;61,976745
3,964167;61,977280
3,965167;61,977815
3,966167;61,978352
3,967167;61,978889
3,968167;61,979426
3,969167;61,979965
3,970167;61,980504
3,971167;61,981043
3,972167;61,981583
3,973167;61,982124
3,974167;61,982666
3,975167;61,983208
3,976167;61,983751
3,977167;61,984295
3,978167;61,984839
3,979167;61,985384
3,980167;61,985929
3,981167;61,986475
3,982167;61,987022
3,983167;61,987570
3,984167;61,988118
3,985167;61,988667
3,986167;61,989216
3,987167;61,989767
3,988167;61,990317
3,989167;61,990869
3,990167;61,991421
3,991167;61,991974
3,992167;61,992527
3,993167;61,993081
3,994167;61,993636
3,995167;61,994192
3,996167;61,994748
3,997167;61,995304
3,998167;61,995862
3,999167;61,996420
4,000167;61,996979
4,001167;61,997538
4,002167;61,998098
4,003167;61,998659
4,004167;61,999220
4,005167;61,999782
4,006167;62,000345
4,007167;62,000908
4,008167;62,001472
4,009167;62,002037
4,010167;62,002602
4,011167;62,003168
4,012167;62,003735
4,013167;62,004302
4,014167;62,004870
4,015167;62,005439
4,016167;62,006008
4,017167;62,006578
4,018167;62,007148
4,019167;62,007720
4,020167;62,008291
4,021167;62,008864
4,022167;62,009437
4,023167;62,010011
4,024167;62,010585
4,025167;62,011161
4,026167;62,011736
4,027167;62,012313
4,028167;62,012890
4,029167;62,013468
4,030167;62,014046
4,031167;62,014625
4,032167;62,015205
4,033167;62,015785
4,034167;62,016366
4,035167;62,016947
4,036167;62,017530
4,037167;62,018113
4,038167;62,018696
4,039167;62,019280
4,040167;62,019865
4,041167;62,020451
4,042167;62,021037
4,043167;62,021623
4,044167;62,022211
4,045167;62,022799
4,046167;62,023387
4,047167;62,023977
4,048167;62,024567
4,049167;62,025157
4,050167;62,025748
4,051167;62,026340
4,052167;62,026933
4,053167;62,027526
4,054167;62,028119
4,055167;62,028714
4,056167;62,029309
4,057167;62,029904
4,058167;62,030500
4,059167;62,031097
4,060167;62,031695
4,061167;62,032293
4,062167;62,032891
4,063167;62,033491
4,064167;62,034091
4,065167;62,034691
4,066167;62,035292
4,067167;62,035894
4,068167;62,036497
4,069167;62,037100
4,070167;62,037703
4,071167;62,038308
4,072167;62,038912
4,073167;62,039518
4,074167;62,040124
4,075167;62,040731
4,076167;62,041338
4,077167;62,041946
4,078167;62,042554
4,079167;62,043163
4,080167;62,043773
4,081167;62,044384
4,082167;62,044994
4,083167;62,045606
4,084167;62,046218
4,085167;62,046831
4,086167;62,047444
4,087167;62,048058
4,088167;62,048672
4,089167;62,049287
4,090167;62,049903
4,091167;62,050519
4,092167;62,051136
4,093167;62,051754
4,094167;62,052372
4,095167;62,052990
4,096167;62,053609
4,097167;62,054229
4,098167;62,054850
4,099167;62,055470
4,100167;62,056092
4,101167;62,056714
4,102167;62,057337
4,103167;62,057960
4,104167;62,058584
4,105167;62,059208
4,106167;62,059833
4,107167;62,060458
4,108167;62,061084
4,109167;62,061711
4,110167;62,062338
4,111167;62,062966
4,112167;62,063594
4,113167;62,064223
4,114167;62,064852
4,115167;62,065482
4,116167;62,066113
4,117167;62,066744
4,118167;62,067375
4,119167;62,068007
4,120167;62,068640
4,121167;62,069273
4,122167;62,069907
4,123167;62,070541
4,124167;62,071176
4,125167;62,071812
4,126167;62,072448
4,127167;62,073084
4,128167;62,073721
4,129167;62,074359
4,130167;62,074997
4,131167;62,075635
4,132167;62,076274
4,133167;62,076914
4,134167;62,077554
4,135167;62,078195
4,136167;62,078836
4,137167;62,079478
4,138167;62,080120
4,139167;62,080763
4,140167;62,081406
4,141167;62,082050
4,142167;62,082694
4,143167;62,083339
4,144167;62,083984
4,145167;62,084630
4,146167;62,085276
4,147167;62,085923
4,148167;62,086570
4,149167;62,087218
4,150167;62,087866
4,151167;62,088515
4,152167;62,089164
4,153167;62,089814
4,154167;62,090464
4,155167;62,091115
4,156167;62,091766
4,157167;62,092418
4,158167;62,093070
4,159167;62,093722
4,160167;62,094376
4,161167;62,095029
4,162167;62,095683
4,163167;62,096338
4,164167;62,096993
4,165167;62,097648
4,166167;62,098304
4,167167;62,098960
4,168167;62,099617
4,169167;62,100275
4,170167;62,100932
4,171167;62,101591
4,172167;62,102249
4,173167;62,102908
4,174167;62,103568
4,175167;62,104228
4,176167;62,104888
4,177167;62,105549
4,178167;62,106211
4,179167;62,106872
4,180167;62,107535
4,181167;62,108197
4,182167;62,108860
4,183167;62,109524
4,184167;62,110188
4,185167;62,110852
4,186167;62,111517
4,187167;62,112182
