Time,Wave_Height
2.12,1.01013649243751
2.13,1.01725998572403
2.14,1.02429546076852
2.15,1.03123958723599
2.16,1.03808907009966
2.17,1.04484065247845
2.18,1.05149111842706
2.19,1.05803729567521
2.2,1.06447605831317
2.21,1.07080432942043
2.22,1.07701908363461
2.23,1.08311734965791
2.24,1.08909621269809
2.25,1.09495281684161
2.26,1.10068436735608
2.27,1.1062881329198
2.28,1.11176144777585
2.29,1.11710171380854
2.3,1.12230640254003
2.31,1.12737305704512
2.32,1.13229929378212
2.33,1.13708280433824
2.34,1.14172135708742
2.35,1.14621279875938
2.36,1.15055505591804
2.37,1.1547461363483
2.38,1.15878413034962
2.39,1.16266721193547
2.4,1.16639363993765
2.41,1.16996175901444
2.42,1.17337000056204
2.43,1.17661688352853
2.44,1.17970101512983
2.45,1.18262109146746
2.46,1.18537589804765
2.47,1.18796431020172
2.48,1.19038529340788
2.49,1.19263790351429
2.5,1.19472128686393
2.51,1.19663468032141
2.52,1.19837741120236
2.53,1.19994889710593
2.54,1.20134864565118
2.55,1.20257625411813
2.56,1.20363140899461
2.57,1.20451388542974
2.58,1.20522354659551
2.59,1.20576034295748
2.6,1.20612431145629
2.61,1.20631557460128
2.62,1.20633433947802
2.63,1.20618089667129
2.64,1.20585561910556
2.65,1.20535896080469
2.66,1.20469145557296
2.67,1.20385371559956
2.68,1.20284642998868
2.69,1.20167036321751
2.7,1.20032635352444
2.71,1.19881531123004
2.72,1.19713821699317
2.73,1.19529612000491
2.74,1.19329013612289
2.75,1.19112144594875
2.76,1.18879129285155
2.77,1.18630098093983
2.78,1.1836518729853
2.79,1.18084538830109
2.8,1.1778830005774
2.81,1.17476623567766
2.82,1.17149666939824
2.83,1.1680759251947
2.84,1.16450567187774
2.85,1.16078762128192
2.86,1.15692352591033
2.87,1.15291517655833
2.88,1.14876439991948
2.89,1.14447305617689
2.9,1.14004303658315
2.91,1.1354762610319
2.92,1.13077467562429
2.93,1.12594025023346
2.94,1.12097497607013
2.95,1.11588086325239
2.96,1.11065993838283
2.97,1.10531424213603
2.98,1.09984582685941
2.99,1.09425675419043
3,1.08854909269313
3.01,1.08272491551685
3.02,1.07678629808003
3.03,1.07073531578189
3.04,1.06457404174463
3.05,1.05830454458908
3.06,1.05192888624614
3.07,1.04544911980685
3.08,1.03886728741334
3.09,1.03218541819326
3.1,1.02540552624002
3.11,1.01852960864103
3.12,1.01155964355623
3.13,1.00449758834895
3.14,0.997345377771262
3.15,0.990104922205571
3.16,0.982778105964515
3.17,0.975366785650788
3.18,0.967872788578627
3.19,0.960297911258537
3.2,0.952643917946721
3.21,0.944912539260627
3.22,0.937105470861865
3.23,0.929224372207704
3.24,0.921270865372239
3.25,0.913246533938181
3.26,0.905152921960181
3.27,0.896991533000439
3.28,0.888763829237278
3.29,0.880471230647261
3.3,0.87211511426127
3.31,0.863696813494953
3.32,0.85521761755376
3.33,0.846678770912695
3.34,0.838081472870877
3.35,0.829426877180787
3.36,0.820716091752065
3.37,0.811950178429584
3.38,0.803130152845418
3.39,0.794256984344225
3.4,0.785331595981508
3.41,0.776354864594015
3.42,0.767327620941583
3.43,0.758250649919503
3.44,0.749124690840489
3.45,0.739950437785166
3.46,0.730728540019972
3.47,0.721459602481212
3.48,0.712144186323996
3.49,0.702782809534601
3.5,0.693375947604849
3.51,0.683924034266895
3.52,0.674427462286827
3.53,0.664886584315339
3.54,0.655301713793756
3.55,0.645673125913501
3.56,0.636001058627166
3.57,0.626285713709175
3.58,0.616527257864037
3.59,0.606725823880088
3.6,0.596881511826631
3.61,0.586994390292238
3.62,0.577064497662049
3.63,0.567091843431754
3.64,0.557076409555983
3.65,0.547018151828766
3.66,0.536917001293669
3.67,0.526772865681244
3.68,0.516585630871349
3.69,0.506355162377915
3.7,0.496081306853687
3.71,0.48576389361249
3.72,0.475402736166523
3.73,0.464997633776225
3.74,0.454548373010196
3.75,0.444054729312718
3.76,0.433516468576386
3.77,0.422933348717391
3.78,0.412305121250982
3.79,0.4016315328647
3.8,0.390912326986931
3.81,0.380147245348414
3.82,0.369336029534321
3.83,0.358478422524564
3.84,0.347574170220046
3.85,0.336623022952578
3.86,0.325624736976224
3.87,0.314579075937913
3.88,0.303485812325158
3.89,0.292344728888813
3.9,0.281155620038812
3.91,0.26991829321093
3.92,0.258632570202609
3.93,0.247298288476037
3.94,0.235915302426617
3.95,0.224483484615137
3.96,0.213002726961956
3.97,0.201472941901596
3.98,0.189894063496233
3.99,0.17826604850662
4,0.166588877419072
4.01,0.154862555427194
4.02,0.143087113367167
4.03,0.131262608605413
4.04,0.119389125877591
4.05,0.107466778077975
4.06,0.095495706998269
4.07,0.0834760840151203
4.08,0.0714081107255332
4.09,0.0592920195296264
4.1,0.0471280741601322
4.11,0.034916570158206
4.12,0.0226578352951807
4.13,0.0103522299399541
4.14,-0.00199985262813951
4.15,-0.0143979859611095
4.16,-0.0268417102387335
4.17,-0.0393305321195889
4.18,-0.0518639246464766
4.19,-0.0644413272060381
4.2,-0.077062145542203
4.21,-0.0897257518230677
4.22,-0.102431484760676
4.23,-0.115178649783142
4.24,-0.127966519258412
4.25,-0.140794332768963
4.26,-0.15366129743655
4.27,-0.166566588296138
4.28,-0.179509348718009
4.29,-0.192488690877009
4.3,-0.205503696267775
4.31,-0.218553416264755
4.32,-0.231636872725758
4.33,-0.244753058637691
4.34,-0.257900938803064
4.35,-0.271079450565843
4.36,-0.284287504575081
4.37,-0.297523985584797
4.38,-0.310787753288427
4.39,-0.324077643186216
4.4,-0.33739246748376
4.41,-0.350731016019978
4.42,-0.364092057222672
4.43,-0.377474339089799
4.44,-0.390876590194614
4.45,-0.404297520712686
4.46,-0.417735823468904
4.47,-0.431190175002431
4.48,-0.444659236647635
4.49,-0.458141655628932
4.5,-0.471636066167556
4.51,-0.48514109059813
4.52,-0.498655340493006
4.53,-0.512177417792294
4.54,-0.525705915937503
4.55,-0.539239421006689
4.56,-0.552776512849066
4.57,-0.566315766216973
4.58,-0.579855751893177
4.59,-0.593395037811421
4.6,-0.606932190168209
4.61,-0.620465774523801
4.62,-0.633994356890443
4.63,-0.647516504805854
4.64,-0.661030788390026
4.65,-0.674535781383456
4.66,-0.688030062164911
4.67,-0.701512214746943
4.68,-0.714980829747292
4.69,-0.728434505334491
4.7,-0.741871848145961
4.71,-0.755291474176918
4.72,-0.768692009638534
4.73,-0.782072091783771
4.74,-0.795430369699422
4.75,-0.808765505062937
4.76,-0.822076172862661
4.77,-0.835361062080162
4.78,-0.848618876333463
4.79,-0.861848334479965
4.8,-0.875048171177984
4.81,-0.888217137405883
4.82,-0.901354000937825
4.83,-0.914457546775313
4.84,-0.927526577533655
4.85,-0.940559913782695
4.86,-0.953556394341132
4.87,-0.966514876523864
4.88,-0.979434236341909
4.89,-0.992313368654442
4.9,-1.00515118727272
4.91,-1.01794662501555
4.92,-1.03069863371631
4.93,-1.04340618418122
4.94,-1.05606826609919
4.95,-1.06868388790306
4.96,-1.08125207658261
4.97,-1.09377187744952
4.98,-1.10624235385472
4.99,-1.11866258685844
5,-1.13103167485364
5.01,-1.14334873314333
5.02,-1.15561289347247
5.03,-1.16782330351527
5.04,-1.17997912631869
5.05,-1.19207953970311
5.06,-1.20412373562113
5.07,-1.21611091947563
5.08,-1.22804030939821
5.09,-1.23991113548924
5.1,-1.25172263902079
5.11,-1.26347407160396
5.12,-1.27516469432179
5.13,-1.28679377682946
5.14,-1.2983605964233
5.15,-1.30986443708007
5.16,-1.32130458846848
5.17,-1.33268034493445
5.18,-1.34399100446195
5.19,-1.35523586761132
5.2,-1.36641423643697
5.21,-1.37752541338623
5.22,-1.38856870018156
5.23,-1.3995433966879
5.24,-1.41044879976742
5.25,-1.42128420212356
5.26,-1.43204889113667
5.27,-1.44274214769313
5.28,-1.45336324501041
5.29,-1.46391144746002
5.3,-1.47438600939066
5.31,-1.48478617395369
5.32,-1.49511117193334
5.33,-1.50536022058357
5.34,-1.51553252247418
5.35,-1.52562726434807
5.36,-1.53564361599205
5.37,-1.54558072912349
5.38,-1.55543773629481
5.39,-1.56521374981815
5.4,-1.57490786071241
5.41,-1.58451913767471
5.42,-1.59404662607854
5.43,-1.60348934700059
5.44,-1.61284629627841
5.45,-1.62211644360088
5.46,-1.63129873163358
5.47,-1.64039207518097
5.48,-1.64939536038724
5.49,-1.65830744397787
5.5,-1.66712715254354
5.51,-1.67585328186831
5.52,-1.68448459630368
5.53,-1.69301982819026
5.54,-1.70145767732858
5.55,-1.70979681050069
5.56,-1.71803586104383
5.57,-1.72617342847775
5.58,-1.73420807818692
5.59,-1.74213834115889
5.6,-1.74996271377996
5.61,-1.75767965768933
5.62,-1.76528759969266
5.63,-1.77278493173602
5.64,-1.78017001094114
5.65,-1.78744115970257
5.66,-1.79459666584768
5.67,-1.8016347828598
5.68,-1.80855373016528
5.69,-1.81535169348469
5.7,-1.82202682524856
5.71,-1.82857724507796
5.72,-1.8350010403299
5.73,-1.84129626670772
5.74,-1.84746094893637
5.75,-1.85349308150247
5.76,-1.85939062945884
5.77,-1.86515152929328
5.78,-1.87077368986104
5.79,-1.87625499338054
5.8,-1.8815932964917
5.81,-1.88678643137621
5.82,-1.89183220693877
5.83,-1.89672841004869
5.84,-1.90147280684054
5.85,-1.90606314407301
5.86,-1.91049715054464
5.87,-1.91477253856537
5.88,-1.91888700548224
5.89,-1.92283823525815
5.9,-1.92662390010193
5.91,-1.93024166214825
5.92,-1.93368917518555
5.93,-1.9369640864304
5.94,-1.94006403834636
5.95,-1.94298667050539
5.96,-1.94572962148995
5.97,-1.9482905308336
5.98,-1.95066704099814
5.99,-1.95285679938493
6,-1.95485746037832
6.01,-1.95666668741872
6.02,-1.95828215510313
6.03,-1.95970155131059
6.04,-1.96092257935009
6.05,-1.96194296012855
6.06,-1.96276043433618
6.07,-1.96337276464676
6.08,-1.96377773793007
6.09,-1.963973167474
6.1,-1.96395689521341
6.11,-1.96372679396332
6.12,-1.96328076965342
6.13,-1.9626167635613
6.14,-1.96173275454161
6.15,-1.96062676124837
6.16,-1.95929684434755
6.17,-1.9577411087173
6.18,-1.95595770563293
6.19,-1.95394483493381
6.2,-1.9517007471695
6.21,-1.9492237457224
6.22,-1.94651218890393
6.23,-1.94356449202176
6.24,-1.94037912941528
6.25,-1.93695463645656
6.26,-1.93328961151429
6.27,-1.92938271787794
6.28,-1.92523268563966
6.29,-1.92083831353133
6.3,-1.91619847071426
6.31,-1.91131209851917
6.32,-1.90617821213393
6.33,-1.90079590223681
6.34,-1.89516433657296
6.35,-1.88928276147187
6.36,-1.88315050330362
6.37,-1.87676696987196
6.38,-1.87013165174206
6.39,-1.86324412350109
6.4,-1.85610404494975
6.41,-1.84871116222288
6.42,-1.84106530883759
6.43,-1.83316640666725
6.44,-1.82501446683966
6.45,-1.81660959055825
6.46,-1.80795196984467
6.47,-1.79904188820173
6.48,-1.78987972119543
6.49,-1.78046593695504
6.5,-1.77080109659025
6.51,-1.76088585452464
6.52,-1.75072095874455
6.53,-1.7403072509628
6.54,-1.72964566669671
6.55,-1.71873723525996
6.56,-1.70758307966796
6.57,-1.69618441645645
6.58,-1.68454255541338
6.59,-1.67265889922381
6.6,-1.66053494302815
6.61,-1.64817227389387
6.62,-1.63557257020091
6.63,-1.62273760094141
6.64,-1.60966922493407
6.65,-1.59636938995401
6.66,-1.58284013177869
6.67,-1.56908357315087
6.68,-1.55510192265952
6.69,-1.54089747353981
6.7,-1.52647260239322
6.71,-1.51182976782926
6.72,-1.49697150902996
6.73,-1.4819004442388
6.74,-1.46661926917544
6.75,-1.4511307553782
6.76,-1.4354377484758
6.77,-1.41954316639034
6.78,-1.40344999747352
6.79,-1.38716129857802
6.8,-1.37068019306617
6.81,-1.35400986875831
6.82,-1.33715357582277
6.83,-1.32011462461026
6.84,-1.30289638343466
6.85,-1.2855022763031
6.86,-1.26793578059767
6.87,-1.25020042471149
6.88,-1.23229978564177
6.89,-1.21423748654274
6.9,-1.19601719424115
6.91,-1.1776426167172
6.92,-1.1591175005539
6.93,-1.14044562835777
6.94,-1.12163081615379
6.95,-1.10267691075775
6.96,-1.08358778712901
6.97,-1.06436734570673
6.98,-1.04501950973267
6.99,-1.02554822256383
7,-1.00595744497785
7.01,-0.986251152474482
7.02,-0.966433332576296
7.03,-0.94650798213171
7.04,-0.926479104623557
7.05,-0.906350707486346
7.06,-0.886126799435374
7.07,-0.865811387810811
7.08,-0.84540847593988
7.09,-0.824922060520246
7.1,-0.804356129027676
7.11,-0.78371465715102
7.12,-0.763001606257488
7.13,-0.742220920891269
7.14,-0.721376526308326
7.15,-0.700472326050339
7.16,-0.679512199560552
7.17,-0.65849999984437
7.18,-0.637439551177379
7.19,-0.616334646863476
7.2,-0.595189047045711
7.21,-0.574006476572334
7.22,-0.552790622920563
7.23,-0.53154513418039
7.24,-0.510273617100796
7.25,-0.48897963520054
7.26,-0.467666706945698
7.27,-0.446338303996003
7.28,-0.424997849521937
7.29,-0.403648716594438
7.3,-0.382294226649029
7.31,-0.360937648026011
7.32,-0.339582194588337
7.33,-0.318231024418591
7.34,-0.296887238596504
7.35,-0.275553880058223
7.36,-0.254233932538536
7.37,-0.232930319597037
7.38,-0.211645903729268
7.39,-0.190383485563549
7.4,-0.169145803144328
7.41,-0.147935531302522
7.42,-0.126755281113456
7.43,-0.105607599442674
7.44,-0.0844949685799329
7.45,-0.0634198059614628
7.46,-0.0423844639805606
7.47,-0.0213912298863709
7.48,-0.000442325770661278
7.49,0.0204600913577339
7.5,0.0413139294113
7.51,0.0621171609755699
7.52,0.0828678229749205
7.53,0.103564016253201
7.54,0.124203905070162
7.55,0.144785716514631
7.56,0.165307739835642
7.57,0.185768325692719
7.58,0.206165885326712
7.59,0.226498889652585
7.6,0.246765868275794
7.61,0.266965408433851
7.62,0.287096153864911
7.63,0.307156803605189
7.64,0.327146110717218
7.65,0.347062880950951
7.66,0.36690597133993
7.67,0.386674288734648
7.68,0.406366788275536
7.69,0.425982471807887
7.7,0.445520386241227
7.71,0.464979621855705
7.72,0.48435931055809
7.73,0.503658624090084
7.74,0.522876772191697
7.75,0.542013000722543
7.76,0.56106658974386
7.77,0.580036851564234
7.78,0.598923128751995
7.79,0.617724792117299
7.8,0.636441238666952
7.81,0.655071889535088
7.82,0.67361618789284
7.83,0.692073596840146
7.84,0.710443597282884
7.85,0.728725685798558
7.86,0.746919372493719
7.87,0.765024178856399
7.88,0.783039635606765
7.89,0.800965280549245
7.9,0.818800656429367
7.91,0.836545308798555
7.92,0.854198783890081
7.93,0.871760626509406
7.94,0.889230377942081
7.95,0.906607573882391
7.96,0.923891742385858
7.97,0.941082401848717
7.98,0.958179059017447
7.99,0.975181207031339
8,0.992088323501152
8.01,1.00889986862672
8.02,1.02561528335641
8.03,1.04223398759131
8.04,1.05875537843678
8.05,1.07517882850423
8.06,1.09150368426556
8.07,1.10772926446301
8.08,1.12385485857673
8.09,1.13987972535257
8.1,1.15580309139241
8.11,1.17162414980917
8.12,1.18734205894872
8.13,1.20295594118074
8.14,1.21846488176041
8.15,1.23386792776288
8.16,1.24916408709219
8.17,1.26435232756638
8.18,1.27943157608021
8.19,1.29440071784709
8.2,1.30925859572138
8.21,1.32400400960244
8.22,1.33863571592138
8.23,1.35315242721164
8.24,1.36755281176413
8.25,1.38183549336784
8.26,1.39599905113641
8.27,1.41004201942128
8.28,1.42396288781171
8.29,1.4377601012221
8.3,1.45143206006659
8.31,1.46497712052106
8.32,1.47839359487243
8.33,1.49167975195504
8.34,1.50483381767372
8.35,1.51785397561317
8.36,1.53073836773303
8.37,1.54348509514787
8.38,1.55609221899138
8.39,1.5685577613638
8.4,1.58087970636145
8.41,1.59305600118722
8.42,1.60508455734077
8.43,1.61696325188701
8.44,1.62868992880127
8.45,1.6402624003896
8.46,1.65167844878251
8.47,1.66293582750015
8.48,1.67403226308716
8.49,1.68496545681502
8.5,1.69573308644975
8.51,1.70633280808288
8.52,1.71676225802313
8.53,1.72701905474653
8.54,1.73710080090244
8.55,1.74700508537284
8.56,1.75672948538229
8.57,1.76627156865573
8.58,1.77562889562135
8.59,1.78479902165568
8.6,1.79377949936786
8.61,1.80256788092016
8.62,1.81116172038159
8.63,1.81955857611166
8.64,1.82775601317088
8.65,1.83575160575497
8.66,1.84354293964948
8.67,1.85112761470151
8.68,1.85850324730519
8.69,1.8656674728977
8.7,1.87261794846236
8.71,1.87935235503534
8.72,1.88586840021287
8.73,1.89216382065517
8.74,1.89823638458405
8.75,1.9040838942706
8.76,1.90970418850948
8.77,1.91509514507674
8.78,1.92025468316746
8.79,1.92518076581005
8.8,1.92987140225387
8.81,1.93432465032687
8.82,1.93853861875988
8.83,1.94251146947455
8.84,1.94624141983154
8.85,1.94972674483598
8.86,1.95296577929705
8.87,1.95595691993867
8.88,1.95869862745838
8.89,1.96118942853143
8.9,1.96342791775737
8.91,1.96541275954626
8.92,1.96714268994191
8.93,1.96861651837953
8.94,1.96983312937526
8.95,1.97079148414518
8.96,1.97149062215143
8.97,1.97192966257325
8.98,1.97210780570077
8.99,1.97202433424951
9,1.97167861459365
9.01,1.97107009791624
9.02,1.97019832127469
9.03,1.96906290857982
9.04,1.96766357148708
9.05,1.96600011019851
9.06,1.96407241417416
9.07,1.96188046275197
9.08,1.95942432567486
9.09,1.95670416352441
9.1,1.95372022806011
9.11,1.95047286246377
9.12,1.94696250148839
9.13,1.9431896715113
9.14,1.93915499049108
9.15,1.93485916782842
9.16,1.93030300413067
9.17,1.92548739088044
9.18,1.92041331000832
9.19,1.91508183337036
9.2,1.90949412213058
9.21,1.90365142604938
9.22,1.8975550826786
9.23,1.89120651646404
9.24,1.88460723775662
9.25,1.8777588417334
9.26,1.87066300722948
9.27,1.86332149548262
9.28,1.85573614879175
9.29,1.84790888909126
9.3,1.83984171644285
9.31,1.83153670744663
9.32,1.82299601357385
9.33,1.81422185942294
9.34,1.80521654090158
9.35,1.79598242333665
9.36,1.78652193951492
9.37,1.77683758765671
9.38,1.76693192932541
9.39,1.75680758727534
9.4,1.74646724324094
9.41,1.7359136356702
9.42,1.72514955740516
9.43,1.71417785331271
9.44,1.70300141786869
9.45,1.69162319269862
9.46,1.68004616407823
9.47,1.66827336039716
9.48,1.65630784958917
9.49,1.64415273653244
9.5,1.63181116042324
9.51,1.61928629212661
9.52,1.6065813315077
9.53,1.59369950474712
9.54,1.58064406164418
9.55,1.56741827291156
9.56,1.55402542746499
9.57,1.54046882971183
9.58,1.52675179684201
9.59,1.51287765612519
9.6,1.4988497422177
9.61,1.4846713944831
9.62,1.47034595432983
9.63,1.45587676256976
9.64,1.44126715680118
9.65,1.42652046881987
9.66,1.41164002206185
9.67,1.39662912908123
9.68,1.38149108906677
9.69,1.36622918540051
9.7,1.35084668326193
9.71,1.33534682728087
9.72,1.31973283924261
9.73,1.30400791584817
9.74,1.28817522653311
9.75,1.27223791134774
9.76,1.25619907890187
9.77,1.24006180437684
9.78,1.22382912760774
9.79,1.20750405123852
9.8,1.19108953895253
9.81,1.17458851378109
9.82,1.1580038564925
9.83,1.14133840406366
9.84,1.12459494823672
9.85,1.10777623416261
9.86,1.09088495913354
9.87,1.07392377140629
9.88,1.05689526911796
9.89,1.03980199929579
9.9,1.02264645696257
9.91,1.00543108433884
9.92,0.988158270143141
9.93,0.970830348991486
9.94,0.95344960089671
9.95,0.936018250868724
9.96,0.918538468616204
9.97,0.901012368350191
9.98,0.883442008690036
9.99,0.865829392671813
10,0.848176467859339
10.01,0.830485126557657
10.02,0.8127572061288
10.03,0.794994489409439
10.04,0.777198705229894
10.05,0.759371529033874
10.06,0.741514583598066
10.07,0.723629439850699
10.08,0.705717617787918
10.09,0.687780587486768
10.1,0.669819770213357
10.11,0.65183653962472
10.12,0.633832223062669
10.13,0.61580810293789
10.14,0.597765418202253
10.15,0.579705365907366
10.16,0.561629102847102
10.17,0.543537747281793
10.18,0.525432380741624
10.19,0.507314049906661
10.2,0.489183768560787
10.21,0.471042519616785
10.22,0.452891257209547
10.23,0.434730908854465
10.24,0.416562377667792
10.25,0.398386544645766
10.26,0.380204270999124
10.27,0.36201640053957
10.28,0.343823762114693
10.29,0.32562717208767
10.3,0.30742743685813
10.31,0.289225355420312
10.32,0.271021721954761
10.33,0.252817328449606
10.34,0.234612967347452
10.35,0.216409434213866
10.36,0.19820753042337
10.37,0.180008065858818
10.38,0.161811861620004
10.39,0.143619752737246
10.4,0.125432590885798
10.41,0.107251247096765
10.42,0.0890766144602604
10.43,0.0709096108165488
10.44,0.0527511814308334
10.45,0.0346023016474254
10.46,0.0164639795189974
10.47,-0.00166274159340712
10.48,-0.0197767804537945
10.49,-0.0378770154224004
10.5,-0.0559622819687879
10.51,-0.0740313702310971
10.52,-0.0920830226255626
10.53,-0.110115931510421
10.54,-0.128128736908261
10.55,-0.1461200242908
10.56,-0.164088322430067
10.57,-0.182032101319824
10.58,-0.19994977017104
10.59,-0.21783967548515
10.6,-0.235700099208743
10.61,-0.253529256973216
10.62,-0.271325296422872
10.63,-0.289086295634827
10.64,-0.30681026163399
10.65,-0.324495129006249
10.66,-0.342138758612937
10.67,-0.359738936409496
10.68,-0.37729337237114
10.69,-0.394799699528194
10.7,-0.412255473113696
10.71,-0.42965816982563
10.72,-0.44700518720613
10.73,-0.464293843139757
10.74,-0.48152137547287
10.75,-0.498684941755937
10.76,-0.515781619110502
10.77,-0.532808404222342
10.78,-0.549762213462215
10.79,-0.566639883135452
10.8,-0.583438169861435
10.81,-0.600153751083925
10.82,-0.616783225712931
10.83,-0.633323114898746
10.84,-0.64976986293856
10.85,-0.666119838315868
10.86,-0.682369334872784
10.87,-0.698514573115148
10.88,-0.714551701650137
10.89,-0.730476798756004
10.9,-0.746285874083251
10.91,-0.761974870486503
10.92,-0.777539665986116
10.93,-0.792976075858382
10.94,-0.808279854853016
10.95,-0.823446699536485
10.96,-0.838472250759497
10.97,-0.853352096246872
10.98,-0.868081773307804
10.99,-0.882656771664345
11,-0.897072536395859
11.01,-0.911324470996914
11.02,-0.925407940546042
11.03,-0.939318274982531
11.04,-0.953050772488362
11.05,-0.966600702972131
11.06,-0.979963311651829
11.07,-0.993133822732962
11.08,-1.00610744317862
11.09,-1.01887936656772
11.1,-1.03144477703776
11.11,-1.04379885330797
11.12,-1.0559367727791
11.13,-1.06785371570531
11.14,-1.07954486943428
11.15,-1.09100543271075
11.16,-1.10223062003934
11.17,-1.11321566610182
11.18,-1.12395583022416
11.19,-1.13444640088869
11.2,-1.14468270028639
11.21,-1.15466008890433
11.22,-1.16437397014338
11.23,-1.1738197949609
11.24,-1.18299306653339
11.25,-1.19188934493388
11.26,-1.20050425181861
11.27,-1.20883347511801
11.28,-1.21687277372633
11.29,-1.22461798218471
11.3,-1.23206501535218
11.31,-1.2392098730593
11.32,-1.24604864473883
11.33,-1.25257751402817
11.34,-1.2587927633379
11.35,-1.26469077838128
11.36,-1.27026805265894
11.37,-1.2755211918937
11.38,-1.28044691840986
11.39,-1.28504207545177
11.4,-1.28930363143638
11.41,-1.29322868413442
11.42,-1.29681446477506
11.43,-1.30005834206892
11.44,-1.30295782614433
11.45,-1.30551057239175
11.46,-1.30771438521162
11.47,-1.30956722166053
11.48,-1.31106719499117
11.49,-1.31221257808127
11.5,-1.31300180674699
11.51,-1.31343348293639
11.52,-1.31350637779845
11.53,-1.31321943462367
11.54,-1.3125717716519
11.55,-1.3115626847436
11.56,-1.31019164991065
11.57,-1.30845832570293
11.58,-1.3063625554473
11.59,-1.30390436933531
11.6,-1.3010839863567
11.61,-1.29790181607531
11.62,-1.29435846024468
11.63,-1.2904547142604
11.64,-1.28619156844681
11.65,-1.28157020917537
11.66,-1.27659201981274
11.67,-1.27125858149626
11.68,-1.26557167373502
11.69,-1.25953327483494
11.7,-1.25314556214612
11.71,-1.24641091213132
11.72,-1.23933190025435
11.73,-1.23191130068746
11.74,-1.22415208583696
11.75,-1.21605742568653
11.76,-1.20763068695795
11.77,-1.19887543208892
11.78,-1.18979541802823
11.79,-1.18039459484838
11.8,-1.17067710417615
11.81,-1.16064727744179
11.82,-1.15030963394767
11.83,-1.13966887875742
11.84,-1.12872990040683
11.85,-1.11749776843796
11.86,-1.10597773075809
11.87,-1.09417521082539
11.88,-1.0820958046633
11.89,-1.06974527770586
11.9,-1.05712956147643
11.91,-1.04425475010239
11.92,-1.03112709666865
11.93,-1.01775300941278
11.94,-1.00413904776524
11.95,-0.990291918237654
11.96,-0.976218470162936
11.97,-0.961925691290766
11.98,-0.947420703242346
11.99,-0.932710756828364
12,-0.917803227234402
12.01,-0.902705609078011
12.02,-0.887425511341985
12.03,-0.871970652188405
12.04,-0.856348853658178
12.05,-0.840568036260979
12.06,-0.824636213460577
12.07,-0.808561486060686
12.08,-0.79235203649655
12.09,-0.776016123037673
12.1,-0.759562073907099
12.11,-0.742998281322856
12.12,-0.726333195467146
12.13,-0.709575318389134
12.14,-0.692733197847012
12.15,-0.675815421095392
12.16,-0.658830608623879
12.17,-0.641787407852909
12.18,-0.624694486792927
12.19,-0.607560527673016
12.2,-0.590394220545189
12.21,-0.573204256870529
12.22,-0.55599932309339
12.23,-0.538788094209995
12.24,-0.521579227337604
12.25,-0.504381355290617
12.26,-0.48720308016983
12.27,-0.470052966971152
12.28,-0.452939537220029
12.29,-0.435871262637835
12.3,-0.418856558846366
12.31,-0.401903779116721
12.32,-0.385021208168638
12.33,-0.368217056026354
12.34,-0.351499451937079
12.35,-0.334876438358004
12.36,-0.318355965017768
12.37,-0.301945883058184
12.38,-0.285653939262014
12.39,-0.269487770372389
12.4,-0.253454897509467
12.41,-0.237562720689815
12.42,-0.221818513453802
12.43,-0.206229417606311
12.44,-0.190802438075863
12.45,-0.175544437897136
12.46,-0.160462133321798
12.47,-0.145562089062336
12.48,-0.130850713673517
12.49,-0.116334255075903
12.5,-0.102018796225753
12.51,-0.0879102509354063
12.52,-0.0740143598481943
12.53,-0.0603366865716543
12.54,-0.046882613972738
12.55,-0.0336573406384609
12.56,-0.0206658775053298
12.57,-0.00791304466067588
12.58,0.0045965316811783
12.59,0.016858422025144
12.6,0.0288683962614107
12.61,0.040622426148929
12.62,0.0521166876141539
12.63,0.0633475628630258
12.64,0.0743116423044492
12.65,0.08500572628361
12.66,0.0954268266237913
12.67,0.10557216797546
12.68,0.11543918897167
12.69,0.125025543188964
12.7,0.134329099913228
12.71,0.143347944710106
12.72,0.152080379799823
12.73,0.16052492423645
12.74,0.168680313891846
12.75,0.17654550124475
12.76,0.18411965497566
12.77,0.191402159368366
12.78,0.198392613519177
12.79,0.205090830355119
12.8,0.211496835462588
12.81,0.217610865728026
12.82,0.223433367792582
12.83,0.228964996322707
12.84,0.234206612098953
12.85,0.239159279925414
12.86,0.243824266362359
12.87,0.248203037284873
12.88,0.252297255270456
12.89,0.256108776818725
12.9,0.259639649406489
12.91,0.262892108381691
12.92,0.265868573699849
12.93,0.268571646506742
12.94,0.271004105571332
12.95,0.273168903572969
12.96,0.275069163247127
12.97,0.276708173394017
12.98,0.278089384754606
12.99,0.279216405758643
13,0.280092998149434
13.01,0.280723072490274
13.02,0.281110683557443
13.03,0.281260025624925
13.04,0.281175427645937
13.05,0.280861348336637
13.06,0.280322371167274
13.07,0.279563199266301
13.08,0.278588650242898
13.09,0.277403650933519
13.1,0.276013232078106
13.11,0.274422522931647
13.12,0.272636745816822
13.13,0.27066121062356
13.14,0.268501309261272
13.15,0.266162510069647
13.16,0.26365035219389
13.17,0.260970439930233
13.18,0.258128437047696
13.19,0.255130061091919
13.2,0.251981077677009
13.21,0.248687294771246
13.22,0.245254556982556
13.23,0.241688739849529
13.24,0.237995744143849
13.25,0.234181490189869
13.26,0.230251912207076
13.27,0.226212952681102
13.28,0.22207055676894
13.29,0.217830666743875
